 <pre>
 ===============================================
  iCONF                 E(RYD)      TE(RYD)   gi
 ===============================================
  3d5(5)          -3.43429E+00  5.26400E-01 10.0
  3d5(3)          -3.42470E+00  5.35990E-01 14.0
  3d5(5)          -3.38135E+00  5.79340E-01 18.0
  3d5(5)          -3.33754E+00  6.23150E-01 14.0
  3d5(5)          -3.27170E+00  6.88990E-01  2.0
  3d5(3)          -3.19871E+00  7.61980E-01 10.0
  3d5(3)          -3.12545E+00  8.35240E-01 18.0
  3d5(3)          -2.94101E+00  1.01968E+00  6.0
  3d5(1)          -2.85699E+00  1.10370E+00 10.0
  3d4(3G4) 7d     -1.21063E-01  3.83963E+00 18.0
  3d4(1D4) 7s     -1.19384E-01  3.84131E+00 10.0
  3d4(3D4) 6f     -1.12563E-01  3.84813E+00 14.0
  3d4(1G4) 6f     -1.12156E-01  3.84853E+00 10.0
  3d4(3G4) 8s     -1.11914E-01  3.84878E+00 18.0
  3d4(1G4) 6f     -1.11889E-01  3.84880E+00  6.0
  3d4(3D4) 6f     -1.11241E-01  3.84945E+00 10.0
  3d4(1G4) 6f:    -1.10462E-01  3.85023E+00 14.0
  3d4(3F4) 8p     -1.09812E-01  3.85088E+00 14.0
  3d4(3F4) 8p     -1.09414E-01  3.85128E+00 10.0
  3d4(1S4) 6f     -1.08855E-01  3.85184E+00 14.0
  3d4(3D4) 6f     -1.08584E-01  3.85211E+00  6.0
  3d4(1I4) 6f     -1.08184E-01  3.85251E+00 14.0
  3d4(1G4) 6g     -1.07449E-01  3.85324E+00 10.0
  3d4(1G4) 6g     -1.07431E-01  3.85326E+00  6.0
  3d4(1G4) 6g     -1.07400E-01  3.85329E+00 14.0
  3d4(1G4) 6g     -1.07392E-01  3.85330E+00  2.0
  3d4(1G4) 6g     -1.07261E-01  3.85343E+00 18.0
  3d4(3D4) 6g     -1.07147E-01  3.85354E+00 18.0
  3d4(3D4) 6g     -1.07070E-01  3.85362E+00 14.0
  3d4(3D4) 6g     -1.06942E-01  3.85375E+00 10.0
  3d4(1G4) 6h     -1.06476E-01  3.85421E+00 10.0
  3d4(1G4) 6h     -1.06473E-01  3.85422E+00  6.0
  3d4(1I4) 6h     -1.06372E-01  3.85432E+00 14.0
  3d4(1I4) 6h     -1.06365E-01  3.85433E+00 10.0
  3d4(1I4) 6h     -1.06361E-01  3.85433E+00  6.0
  3d4(1I4) 6g     -1.06223E-01  3.85447E+00 18.0
  3d4(1I4) 6g     -1.06058E-01  3.85463E+00 14.0
  3d4(1I4) 6g     -1.05984E-01  3.85471E+00 10.0
  3d4(1S4) 6g     -1.05119E-01  3.85557E+00 18.0
  3d4(3P4) 7f     -1.05057E-01  3.85563E+00 10.0
  3d4(3P4) 7f:    -1.04430E-01  3.85626E+00 14.0
  3d4(3H4) 7f     -1.03419E-01  3.85727E+00 14.0
  3d4(3H4) 7f     -1.02720E-01  3.85797E+00 10.0
  3d4(3P4) 7g     -1.01874E-01  3.85882E+00 18.0
  3d4(3P4) 7g     -1.01806E-01  3.85888E+00 14.0
  3d4(3H4) 7g     -1.01805E-01  3.85889E+00 18.0
  3d4(3H4) 7i     -1.01738E-01  3.85895E+00 14.0
  3d4(3H4) 7i     -1.01737E-01  3.85895E+00  6.0
  3d4(3H4) 7i     -1.01737E-01  3.85895E+00 18.0
  3d4(3H4) 7i     -1.01737E-01  3.85895E+00 10.0
  3d4(3H4) 7h     -1.01731E-01  3.85896E+00 14.0
  3d4(3H4) 7h     -1.01719E-01  3.85897E+00 10.0
  3d4(3H4) 7g     -1.01716E-01  3.85897E+00 14.0
  3d4(3H4) 7h     -1.01710E-01  3.85898E+00  6.0
  3d4(3H4) 7h     -1.01706E-01  3.85898E+00  2.0
  3d4(3H4) 7g     -1.01573E-01  3.85912E+00 10.0
  3d4(3H4) 7g     -1.01432E-01  3.85926E+00  6.0
  3d4(3F4) 7f     -9.16323E-02  3.86906E+00  2.0
  3d4(1F4) 6d     -9.07708E-02  3.86992E+00 18.0
  3d4(1F4) 6d     -8.99215E-02  3.87077E+00 14.0
  3d4(3F4) 7f     -8.94827E-02  3.87121E+00  6.0
  3d4(3F4) 7f     -8.85844E-02  3.87211E+00 14.0
  3d4(3F4) 7f     -8.80490E-02  3.87264E+00 10.0
  3d4(1F4) 6d     -8.71456E-02  3.87354E+00 10.0
  3d4(3F4) 7g     -8.67915E-02  3.87390E+00  6.0
  3d4(3F4) 7g     -8.67165E-02  3.87397E+00 10.0
  3d4(3F4) 7g     -8.66489E-02  3.87404E+00 14.0
  3d4(3F4) 7h     -8.66106E-02  3.87408E+00 14.0
  3d4(3F4) 7h     -8.66058E-02  3.87408E+00 10.0
  3d4(3F4) 7g     -8.66028E-02  3.87409E+00 18.0
  3d4(3F4) 7i     -8.65949E-02  3.87410E+00 14.0
  3d4(1F4) 6d     -8.61812E-02  3.87451E+00  6.0
  3d4(3F2) 5f     -8.56788E-02  3.87501E+00 14.0
  3d4(3G4) 8p     -8.04617E-02  3.88023E+00 14.0
  3d4(3F2) 5f:    -7.75907E-02  3.88310E+00 10.0
  3d4(3F2) 5g     -7.64672E-02  3.88422E+00 18.0
  3d4(3F2) 5g     -7.55676E-02  3.88512E+00 14.0
  3d4(3P2) 5f     -7.49610E-02  3.88573E+00 14.0
  3d4(3P2) 5f     -7.47720E-02  3.88592E+00 10.0
  3d4(3P2) 5g     -7.47229E-02  3.88597E+00 18.0
  3d4(3F2) 5g     -7.46138E-02  3.88608E+00 10.0
  3d4(3P2) 5g     -7.43114E-02  3.88638E+00 14.0
  3d4(3F2) 5g     -7.42093E-02  3.88648E+00  6.0
  3d4(3F2) 5f     -7.40820E-02  3.88661E+00  6.0
  3d4(3F2) 5f     -7.38858E-02  3.88680E+00  2.0
  3d4(3P4) 8d     -7.38621E-02  3.88683E+00  6.0
  3d4(3P4) 8d     -7.36029E-02  3.88709E+00 14.0
  3d4(3P4) 8d     -7.30938E-02  3.88760E+00 10.0
  3d4(3H4) 8d     -7.27788E-02  3.88791E+00 18.0
  3d4(1D4) 7p     -6.94214E-02  3.89127E+00 10.0
  3d4(1D4) 7p     -6.84857E-02  3.89220E+00 14.0
  3d4(3H4) 8d     -6.71428E-02  3.89355E+00 14.0
  3d4(1D4) 7p     -6.67443E-02  3.89395E+00  6.0
  3d4(1G2) 6p     -6.51516E-02  3.89554E+00 14.0
  3d4(3D4) 7d     -6.39973E-02  3.89669E+00  6.0
  3d4(3D4) 7d     -6.39443E-02  3.89675E+00 18.0
  3d4(1G4) 7d:    -6.38447E-02  3.89685E+00 10.0
  3d4(1S4) 7d     -6.35091E-02  3.89718E+00 10.0
  3d4(1G4) 7d     -6.27192E-02  3.89797E+00 18.0
  3d4(1G4) 7d     -6.26689E-02  3.89802E+00 14.0
  3d4(3P4) 9s     -6.14341E-02  3.89926E+00  6.0
  3d4(1I4) 7d     -6.05193E-02  3.90017E+00 18.0
  3d4(1F4) 7s     -5.98784E-02  3.90081E+00 14.0
  3d4(3F4) 8d:    -5.95508E-02  3.90114E+00 14.0
  3d4(3G4) 7f     -5.93034E-02  3.90139E+00  6.0
  3d4(3G4) 7f     -5.89825E-02  3.90171E+00 10.0
  3d4(3G4) 7f     -5.85476E-02  3.90214E+00 14.0
  3d4(3F4) 8d     -5.73093E-02  3.90338E+00  6.0
  3d4(3G4) 7g     -5.70702E-02  3.90362E+00  2.0
  3d4(3G4) 7g     -5.68806E-02  3.90381E+00 10.0
  3d4(3G4) 7g     -5.68070E-02  3.90388E+00  6.0
  3d4(3G4) 7h     -5.67887E-02  3.90390E+00  6.0
  3d4(3G4) 7g     -5.67844E-02  3.90391E+00 14.0
  3d4(3G4) 7h     -5.67788E-02  3.90391E+00 10.0
  3d4(3G4) 7g     -5.67766E-02  3.90391E+00 18.0
  3d4(3G4) 7i     -5.67730E-02  3.90392E+00 10.0
  3d4(3G4) 7h     -5.67688E-02  3.90392E+00 14.0
  3d4(1S0) 5p     -5.46622E-02  3.90603E+00  6.0
  3d4(3D4) 7d     -5.37592E-02  3.90693E+00 10.0
  3d4(3D4) 7d     -5.09387E-02  3.90975E+00  2.0
  3d4(3F4) 8d     -4.97326E-02  3.91096E+00 18.0
  3d4(3F4) 8d     -4.94953E-02  3.91119E+00 10.0
  3d4(3F4) 9s:    -4.70080E-02  3.91368E+00 14.0
  3d4(3D4) 7d     -4.57299E-02  3.91496E+00 14.0
  3d4(1G4) 8s     -4.51842E-02  3.91551E+00 18.0
  3d4(1S4) 8s     -4.41151E-02  3.91657E+00  2.0
  3d4(3D4) 8s     -4.39147E-02  3.91678E+00 10.0
  3d4(3P4) 9p     -4.13709E-02  3.91932E+00  2.0
  3d4(3P4) 9p     -4.09496E-02  3.91974E+00  6.0
  3d4(3P4) 9p     -4.05197E-02  3.92017E+00 10.0
  3d4(1D4) 6f     -3.27112E-02  3.92798E+00 14.0
  3d4(1D4) 6f     -3.15921E-02  3.92910E+00 10.0
  3d4(1D4) 6f     -3.01404E-02  3.93055E+00  6.0
  3d4(1D4) 6g     -2.80188E-02  3.93267E+00 18.0
  3d4(3P4) 8f     -2.76463E-02  3.93304E+00 10.0
  3d4(1D4) 6g     -2.74325E-02  3.93326E+00 14.0
  3d4(1D4) 6h     -2.74001E-02  3.93329E+00 14.0
  3d4(3P4) 8f     -2.72056E-02  3.93348E+00 14.0
  3d4(1D4) 6g     -2.71069E-02  3.93358E+00 10.0
  3d4(3G4) 8d     -2.66947E-02  3.93400E+00 14.0
  3d4(3H4) 8f     -2.66376E-02  3.93405E+00 14.0
  3d4(3H4) 8f     -2.61764E-02  3.93451E+00 10.0
  3d4(3G4) 8d     -2.58511E-02  3.93484E+00 10.0
  3d4(3F4) 9p     -2.57526E-02  3.93494E+00 10.0
  3d4(3G4) 8d     -2.55508E-02  3.93514E+00 18.0
  3d4(3F4) 9p     -2.53075E-02  3.93538E+00 14.0
  3d4(3P4) 8g     -2.52951E-02  3.93540E+00 18.0
  3d4(3P4) 8g     -2.52663E-02  3.93542E+00 14.0
  3d4(3H4) 8i     -2.52073E-02  3.93548E+00 14.0
  3d4(3H4) 8k     -2.52070E-02  3.93548E+00 10.0
  3d4(3H4) 8i     -2.52070E-02  3.93548E+00 18.0
  3d4(3H4) 8k     -2.52070E-02  3.93548E+00 14.0
  3d4(3H4) 8i     -2.52061E-02  3.93548E+00 10.0
  3d4(3H4) 8i     -2.52056E-02  3.93548E+00  6.0
  3d4(3H4) 8h     -2.51913E-02  3.93550E+00 14.0
  3d4(3H4) 8h     -2.51810E-02  3.93551E+00 10.0
  3d4(3H4) 8g     -2.51755E-02  3.93551E+00 14.0
  3d4(3H4) 8h     -2.51715E-02  3.93552E+00  6.0
  3d4(3H4) 8h     -2.51653E-02  3.93552E+00  2.0
  3d4(3H4) 8g     -2.51189E-02  3.93557E+00 18.0
  3d4(3H4) 8g     -2.50949E-02  3.93560E+00 10.0
  3d4(3H4) 8g     -2.50139E-02  3.93568E+00  6.0
  3d4(1D2) 5d     -1.91583E-02  3.94153E+00  2.0
  3d4(1D2) 5d     -1.69510E-02  3.94374E+00  6.0
  3d4(3G4) 9s     -1.65924E-02  3.94410E+00 18.0
  3d4(1D2) 5d     -1.48973E-02  3.94579E+00 18.0
  3d4(1G4) 8p     -1.43776E-02  3.94631E+00 14.0
  3d4(3D4) 8p:    -1.35021E-02  3.94719E+00  6.0
  3d4(3D4) 8p     -1.34708E-02  3.94722E+00 14.0
  3d4(3F4) 8f     -1.26430E-02  3.94805E+00  2.0
  3d4(3D4) 8p     -1.24012E-02  3.94829E+00 10.0
  3d4(3F4) 8f     -1.23593E-02  3.94833E+00  6.0
  3d4(1D2) 5d     -1.22313E-02  3.94846E+00 10.0
  3d4(3F4) 8f     -1.14203E-02  3.94927E+00 14.0
  3d4(1D2) 5d     -1.13646E-02  3.94933E+00 14.0
  3d4(3F4) 8f     -1.10470E-02  3.94964E+00 10.0
  3d4(1S4) 8p     -1.10238E-02  3.94967E+00  6.0
  3d4(1F4) 7p     -1.01956E-02  3.95049E+00 14.0
  3d4(3F4) 8g     -1.01804E-02  3.95051E+00  6.0
  3d4(3F4) 8g     -1.01520E-02  3.95054E+00 10.0
  3d4(3F4) 8g     -1.01372E-02  3.95055E+00 14.0
  3d4(3F4) 8g     -1.00758E-02  3.95061E+00 18.0
  3d4(3F4) 8h     -1.00725E-02  3.95062E+00 10.0
  3d4(3F4) 8h     -1.00707E-02  3.95062E+00 14.0
  3d4(3F4) 8i     -1.00644E-02  3.95063E+00 14.0
  3d4(3F2) 6d     -8.42690E-03  3.95226E+00 14.0
  3d4(1F4) 7p     -7.05168E-03  3.95364E+00 10.0
  3d4(3P4) 9d     -6.85799E-03  3.95383E+00  6.0
  3d4(3H4) 9d     -5.97025E-03  3.95472E+00 18.0
  3d4(3P4) 9d     -5.44594E-03  3.95524E+00 10.0
  3d4(3P4) 9d     -4.92217E-03  3.95577E+00 14.0
  3d4(1G2) 5f     -9.76241E-04  3.95971E+00 14.0
  3d4(3H4) 9d     -9.07726E-04  3.95978E+00 14.0
  3d4(3F2) 6d      3.86317E-05  3.96073E+00  6.0
  3d4(1G2) 5f      3.27897E-04  3.96102E+00 10.0
  3d4(1G2) 5f      1.04836E-03  3.96174E+00  6.0
  3d4(3P2) 6d      2.35710E-03  3.96305E+00 14.0
  3d4(3P2) 6d      2.40287E-03  3.96309E+00 10.0
  3d4(3P4)10s      2.63083E-03  3.96332E+00  6.0
  3d4(3G4) 9p      4.07273E-03  3.96476E+00 14.0
  3d4(1G2) 5g      4.58161E-03  3.96527E+00 18.0
  3d4(1G2) 5g      4.87893E-03  3.96557E+00 14.0
  3d4(1G2) 5g      4.94433E-03  3.96563E+00  6.0
  3d4(1G2) 5g      5.07486E-03  3.96576E+00 10.0
  3d4(1G2) 5g      5.08926E-03  3.96578E+00  2.0
  3d4(1G4) 7f:     7.44072E-03  3.96813E+00 14.0
  3d4(1G4) 7f      7.88093E-03  3.96857E+00 10.0
  3d4(3F4) 9d      8.20574E-03  3.96890E+00  6.0
  3d4(1G4) 7f      8.25015E-03  3.96894E+00  6.0
  3d4(1S4) 7f      8.72656E-03  3.96942E+00 14.0
  3d4(3D4) 7f      8.97344E-03  3.96966E+00 10.0
  3d4(3D4) 7f      1.00167E-02  3.97071E+00  6.0
  3d4(1I4) 7f      1.00215E-02  3.97071E+00 14.0
  3d4(3F4) 9d      1.01582E-02  3.97085E+00 10.0
  3d4(3F4) 9d      1.03354E-02  3.97103E+00 18.0
  3d4(3D4) 7f      1.06962E-02  3.97139E+00 14.0
  3d4(3F4) 9d      1.07155E-02  3.97141E+00 14.0
  3d4(3F2) 6d      1.07859E-02  3.97148E+00 18.0
  3d4(1G4) 7g      1.08213E-02  3.97151E+00 10.0
  3d4(1G4) 7g      1.08415E-02  3.97153E+00  6.0
  3d4(1G4) 7g      1.08686E-02  3.97156E+00 14.0
  3d4(1G4) 7g      1.09157E-02  3.97161E+00  2.0
  3d4(1G4) 7g      1.09383E-02  3.97163E+00 18.0
  3d4(3D4) 7g      1.10270E-02  3.97172E+00 18.0
  3d4(3D4) 7g      1.11255E-02  3.97182E+00 14.0
  3d4(3D4) 7g      1.11763E-02  3.97187E+00 10.0
  3d4(1G4) 7h      1.14194E-02  3.97211E+00 10.0
  3d4(1G4) 7h      1.14216E-02  3.97211E+00  6.0
  3d4(1G4) 6h      1.14220E-02  3.97211E+00 14.0
  3d4(3D4) 6h      1.14618E-02  3.97215E+00 14.0
  3d4(1G4) 7i      1.15165E-02  3.97221E+00 10.0
  3d4(1G4) 7i      1.15166E-02  3.97221E+00 14.0
  3d4(1G4) 7i      1.15167E-02  3.97221E+00 18.0
  3d4(1I4) 7i      1.15210E-02  3.97221E+00  6.0
  3d4(1I4) 7i      1.15212E-02  3.97221E+00  2.0
  3d4(1I4) 7h      1.15696E-02  3.97226E+00 14.0
  3d4(1I4) 7h      1.15791E-02  3.97227E+00 10.0
  3d4(1I4) 7h      1.15881E-02  3.97228E+00  6.0
  3d4(1I4) 7g      1.16565E-02  3.97235E+00 18.0
  3d4(1I4) 7g      1.17469E-02  3.97244E+00 14.0
  3d4(1I4) 7g      1.17841E-02  3.97247E+00 10.0
  3d4(1S4) 7g      1.24096E-02  3.97310E+00 18.0
  3d4(3P4)10p      1.59225E-02  3.97661E+00  2.0
  3d4(3P4)10p      1.63129E-02  3.97700E+00  6.0
  3d4(1D4) 7d      1.65637E-02  3.97725E+00  6.0
  3d4(3P4)10p      1.66219E-02  3.97731E+00 10.0
  3d4(3F4)10s      1.72624E-02  3.97795E+00 14.0
  3d4(1D4) 7d      1.74606E-02  3.97815E+00 14.0
  3d4(1D4) 7d      1.74813E-02  3.97817E+00 18.0
  3d4(3G4) 8f      1.80103E-02  3.97870E+00  6.0
  3d4(3G4) 8f      1.81164E-02  3.97881E+00 10.0
  3d4(3G4) 8f      1.84155E-02  3.97911E+00 14.0
  3d4(3G4) 8g      1.95831E-02  3.98027E+00  2.0
  3d4(3G4) 8g      1.96235E-02  3.98031E+00  6.0
  3d4(3G4) 8g      1.96677E-02  3.98036E+00 10.0
  3d4(3G4) 8g      1.97435E-02  3.98043E+00 14.0
  3d4(3G4) 8h      1.97462E-02  3.98044E+00  6.0
  3d4(3G4) 8h      1.97512E-02  3.98044E+00 10.0
  3d4(3G4) 7i      1.97574E-02  3.98045E+00 18.0
  3d4(3G4) 8h      1.97574E-02  3.98045E+00 14.0
  3d4(3G4) 8i      1.97575E-02  3.98045E+00 10.0
  3d4(3G4) 7i      1.97582E-02  3.98045E+00 14.0
  3d4(3G4) 8g      1.97769E-02  3.98047E+00 18.0
  3d4(1D4) 7d      2.10892E-02  3.98178E+00  2.0
  3d4(1D4) 7d      2.31492E-02  3.98384E+00 10.0
  3d4(3H4) 9f      2.54736E-02  3.98616E+00 14.0
  3d4(3P4) 9f      2.55035E-02  3.98619E+00 10.0
  3d4(3P4) 9f      2.61133E-02  3.98680E+00 14.0
  3d4(3H4) 9f      2.64403E-02  3.98713E+00 10.0
  3d4(3F2) 6d      2.69312E-02  3.98762E+00 10.0
  3d4(3P4) 9g      2.71918E-02  3.98788E+00 18.0
  3d4(3P4) 9g      2.72276E-02  3.98792E+00 14.0
  3d4(3H4) 9g      2.72295E-02  3.98792E+00 18.0
  3d4(3H4) 9l      2.72618E-02  3.98795E+00 14.0
  3d4(3H4) 9i:     2.72618E-02  3.98795E+00 14.0
  3d4(3H4) 9k      2.72621E-02  3.98795E+00 14.0
  3d4(3H4) 9k      2.72622E-02  3.98795E+00 10.0
  3d4(3H4) 9l      2.72622E-02  3.98795E+00 18.0
  3d4(3H4) 9i      2.72632E-02  3.98795E+00 10.0
  3d4(3H4) 9i      2.72633E-02  3.98795E+00 18.0
  3d4(3H4) 9i      2.72635E-02  3.98795E+00  6.0
  3d4(3H4) 9h      2.72725E-02  3.98796E+00 14.0
  3d4(3H4) 9g      2.72786E-02  3.98797E+00 14.0
  3d4(3H4) 9h      2.72816E-02  3.98797E+00 10.0
  3d4(3H4) 9h      2.72893E-02  3.98798E+00  6.0
  3d4(3H4) 9g      2.72924E-02  3.98798E+00  6.0
  3d4(3H4) 9h      2.72939E-02  3.98798E+00  2.0
  3d4(1F4) 6f      2.75873E-02  3.98828E+00 14.0
  3d4(3H4) 9g      2.76090E-02  3.98830E+00 10.0
  3d4(3P2) 6d      2.82543E-02  3.98894E+00  6.0
  3d4(1F4) 6f      2.86434E-02  3.98933E+00 10.0
  3d4(1F4) 6f      2.93831E-02  3.99007E+00  6.0
  3d4(1F4) 6f      2.97515E-02  3.99044E+00  2.0
  3d4(3F2) 7s      3.02300E-02  3.99092E+00 14.0
  3d4(3P2) 7s      3.03337E-02  3.99102E+00  6.0
  3d4(1F4) 6g      3.08764E-02  3.99157E+00 18.0
  3d4(1F4) 6h      3.13059E-02  3.99200E+00 14.0
  3d4(1F4) 6h      3.13336E-02  3.99202E+00 10.0
  3d4(1F4) 6g      3.13355E-02  3.99203E+00 14.0
  3d4(3F4)10p      3.15587E-02  3.99225E+00 10.0
  3d4(1F4) 6g      3.17785E-02  3.99247E+00 10.0
  3d4(3F4)10p      3.18420E-02  3.99253E+00 14.0
  3d4(1F4) 6g      3.20969E-02  3.99279E+00  6.0
  3d4(1D4) 8s      3.38931E-02  3.99458E+00 10.0
  3d4(3G4) 9d      3.74847E-02  3.99817E+00 10.0
  3d4(3D4) 8d      3.77532E-02  3.99844E+00 18.0
  3d4(1G4) 8d      3.79226E-02  3.99861E+00 14.0
  3d4(1G4) 8d      3.84365E-02  3.99913E+00 10.0
  3d4(1G4) 8d      3.91767E-02  3.99987E+00 18.0
  3d4(3G4) 9d:     3.95294E-02  4.00022E+00 14.0
  3d4(1S4) 8d      3.95387E-02  4.00023E+00 10.0
  3d4(3H4)10d      3.98746E-02  4.00056E+00 18.0
  3d4(3F4) 9f      4.04663E-02  4.00116E+00  2.0
  3d4(3P4)10d      4.09280E-02  4.00162E+00  6.0
  3d4(3P4)10d      4.09384E-02  4.00163E+00 14.0
  3d4(3F4) 9f      4.10351E-02  4.00173E+00  6.0
  3d4(3F4) 9f      4.15363E-02  4.00223E+00 14.0
  3d4(3F4) 9f      4.15675E-02  4.00226E+00 10.0
  3d4(3F4) 9g      4.23226E-02  4.00301E+00  6.0
  3d4(3F4) 9g      4.23259E-02  4.00302E+00 10.0
  3d4(3F4) 9g      4.23728E-02  4.00306E+00 14.0
  3d4(3F4) 9h      4.23983E-02  4.00309E+00 10.0
  3d4(3F4) 9h      4.24003E-02  4.00309E+00 14.0
  3d4(3F4) 9i      4.24047E-02  4.00309E+00 14.0
  3d4(3F4) 9g      4.24054E-02  4.00310E+00 18.0
  3d4(3P4)10d      4.24628E-02  4.00315E+00 10.0
  3d4(3D4) 8d      4.43061E-02  4.00500E+00  6.0
  3d4(3G4) 9d      4.47021E-02  4.00539E+00 18.0
  3d4(3H4)10d      4.47800E-02  4.00547E+00 14.0
  3d4(1D2) 6s      4.54370E-02  4.00613E+00 10.0
  3d4(1I4) 8d      4.59290E-02  4.00662E+00 18.0
  3d4(3P4)11s      4.67244E-02  4.00741E+00  6.0
  3d4(3D4) 8d      4.73851E-02  4.00808E+00 14.0
  3d4(3G4)10s      4.74337E-02  4.00812E+00 18.0
  3d4(3D4) 8d      4.86601E-02  4.00935E+00 10.0
  3d4(1G4) 9s      5.07850E-02  4.01148E+00 18.0
  3d4(1S4) 9s      5.09611E-02  4.01165E+00  2.0
  3d4(3D4) 9s      5.15552E-02  4.01225E+00 10.0
  3d4(3D4) 8d      5.21876E-02  4.01288E+00  2.0
  3d4(3P4)11p      5.64866E-02  4.01718E+00  2.0
  3d4(3P4)11p      5.67727E-02  4.01746E+00  6.0
  3d4(3F4)10d      5.68434E-02  4.01753E+00  6.0
  3d4(3P4)11p      5.70620E-02  4.01775E+00 10.0
  3d4(3F4)10d      5.78522E-02  4.01854E+00 18.0
  3d4(3F4)10d      5.84165E-02  4.01911E+00 14.0
  3d4(3F4)10d      5.99380E-02  4.02063E+00 10.0
  3d4(3G4)10p      6.09739E-02  4.02166E+00 14.0
  3d4(3F4)11s      6.18442E-02  4.02253E+00 14.0
  3d4(3P4)10f      6.34446E-02  4.02413E+00 10.0
  3d4(3P4)10f      6.36228E-02  4.02431E+00 14.0
  3d4(3H4)10f      6.39268E-02  4.02462E+00 14.0
  3d4(3H4)10f      6.41407E-02  4.02483E+00 10.0
  3d4(3P4)10g      6.47370E-02  4.02543E+00 18.0
  3d4(3H4)10g      6.47591E-02  4.02545E+00 18.0
  3d4(3P4)10g      6.47617E-02  4.02545E+00 14.0
  3d4(1D4) 8p      6.47831E-02  4.02547E+00 10.0
  3d4(3H4)10g      6.47894E-02  4.02548E+00 14.0
  3d4(3H4)10l      6.47930E-02  4.02548E+00 18.0
  3d4(3H4)10k      6.47930E-02  4.02548E+00 14.0
  3d4(3H4)10l      6.47930E-02  4.02548E+00 14.0
  3d4(3H4)10k      6.47931E-02  4.02548E+00 10.0
  3d4(3H4)10i      6.47938E-02  4.02548E+00 10.0
  3d4(3H4)10i      6.47939E-02  4.02548E+00 18.0
  3d4(3H4)10i      6.47942E-02  4.02548E+00  6.0
  3d4(3H4)10i      6.47976E-02  4.02549E+00 14.0
  3d4(3H4)10h      6.48004E-02  4.02549E+00 14.0
  3d4(3H4)10h      6.48080E-02  4.02550E+00 10.0
  3d4(3H4)10h      6.48141E-02  4.02550E+00  6.0
  3d4(3H4)10h      6.48179E-02  4.02551E+00  2.0
  3d4(3H4)10g      6.48533E-02  4.02554E+00 10.0
  3d4(3H4)10g      6.49119E-02  4.02560E+00  6.0
  3d4(3G4) 9g      7.21048E-02  4.03279E+00  2.0
  3d4(1G4) 8g      8.75851E-02  4.04827E+00  2.0
  3d4(1I4) 8i      8.80520E-02  4.04874E+00  2.0
  3d4(3G4)10g      1.09612E-01  4.07030E+00  2.0
 ===============================================
